 * Serving Flask app "flask_app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:5001/ (Press CTRL+C to quit)
172.17.0.1 - - [24/May/2021 00:55:44] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 00:55:48] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 00:55:55] "[32mGET /en/result/Equinox%20Prime HTTP/1.1[0m" 308 -
172.17.0.1 - - [24/May/2021 00:59:39] "[37mGET /result/스포일드%20스트라이크/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 00:59:39] "[37mGET /static/css/result.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 00:59:39] "[37mGET /static/css/index.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 00:59:39] "[37mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 00:59:40] "[37mGET /static/js/AutoComplete.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 00:59:40] "[37mGET /static/image/icon/logo.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 00:59:40] "[37mGET /static/image/item_image/mod/Spoiled_Strike/Spoiled_Strike.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 00:59:42] "[32mGET /result/스포일드+스트라이크 HTTP/1.1[0m" 308 -
172.17.0.1 - - [24/May/2021 00:59:43] "[32mGET /result/스포일드+스트라이크/ HTTP/1.1[0m" 302 -
172.17.0.1 - - [24/May/2021 00:59:43] "[37mGET /error/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:01:24] "[32mGET /result/볼터%20프라임 HTTP/1.1[0m" 308 -
172.17.0.1 - - [24/May/2021 01:01:42] "[37mGET /en/result/Vicious%20Spread/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:02:54] "[32mGET /result/스포일드%20스트라이크 HTTP/1.1[0m" 308 -
172.17.0.1 - - [24/May/2021 01:02:55] "[37mGET /result/스포일드%20스트라이크/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:02:59] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:04:51] "[37mGET /result/커셔스%20샷/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:06:49] "[32mGET /result/고르곤%20레이스 HTTP/1.1[0m" 308 -
172.17.0.1 - - [24/May/2021 01:08:06] "[37mGET /en/result/Vigilante%20Armaments/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:08:26] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:08:26] "[37mGET /static/css/index.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:08:26] "[37mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:08:26] "[37mGET /static/js/AutoComplete.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:08:26] "[37mGET /static/js/jquery-3.5.1.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:08:26] "[37mGET /static/js/jquery-ui.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:08:27] "[37mGET /static/image/icon/logo.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:08:27] "[37mGET /static/image/item_image/mod/Primed_Continuity/Primed_Continuity.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:08:27] "[37mGET /static/image/item_image/weapon/Ninkondi_Prime/Ninkondi_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:08:27] "[37mGET /static/image/item_image/warframe/Ivara_Prime/Ivara_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:08:27] "[37mGET /static/image/item_image/mod/Critical_Focus/Critical_Focus.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:08:27] "[37mGET /static/image/item_image/mod/Energy_Siphon/Energy_Siphon.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:08:27] "[37mGET /static/image/item_image/weapon/Telos_Akbolto/Telos_Akbolto.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:08:27] "[37mGET /static/image/item_image/weapon/Venka_Prime/Venka_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:08:27] "[37mGET /static/image/item_image/weapon/Vaykor_Marelok/Vaykor_Marelok.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:08:27] "[37mGET /static/image/item_image/weapon/Vaykor_Hek/Vaykor_Hek.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:08:27] "[37mGET /static/image/item_image/weapon/Synoid_Heliocor/Synoid_Heliocor.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:08:27] "[37mGET /static/image/item_image/weapon/Secura_Penta/Secura_Penta.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:08:27] "[37mGET /static/image/item_image/mod/Bullet_Dance/Bullet_Dance.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:12:24] "[32mGET /en/result/Firestorm HTTP/1.1[0m" 308 -
172.17.0.1 - - [24/May/2021 01:14:35] "[37mGET /result/사이노이드%20시뮬러/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:14:36] "[37mGET /en/result/Pax%20Seeker/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:18:04] "[32mGET /en/result/Tek%20Assault HTTP/1.1[0m" 308 -
172.17.0.1 - - [24/May/2021 01:20:53] "[37mGET /en/result/Akbronco%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:23:26] "[32mGET /result/차지드%20불릿 HTTP/1.1[0m" 308 -
172.17.0.1 - - [24/May/2021 01:27:08] "[37mGET /en/result/Deep%20Freeze/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:27:11] "[32mGET /result/벤지풀%20풀/ HTTP/1.1[0m" 302 -
172.17.0.1 - - [24/May/2021 01:27:12] "[37mGET /error/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:28:27] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:28:28] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:28:32] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:29:08] "[32mGET /result/볼캐닉%20엣지 HTTP/1.1[0m" 308 -
172.17.0.1 - - [24/May/2021 01:33:23] "[37mGET /en/result/Primed%20Rubedo-Lined%20Barrel/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:34:02] "[32mGET /result/콜리전%20포스 HTTP/1.1[0m" 308 -
172.17.0.1 - - [24/May/2021 01:34:49] "[32mGET /en/result/Embedded%20Catalyzer HTTP/1.1[0m" 308 -
172.17.0.1 - - [24/May/2021 01:39:55] "[37mGET /en/result/Oberon%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 01:40:47] "[32mGET /result/프로스트바이트 HTTP/1.1[0m" 308 -
